model,regime,seed,cp_method,valid_country_share,validity_flag
lstm,G,43,native,0.0,False
lstm,G,43,pid_cqr,1.0,True
lstm,G,43,pid_local_cqr,1.0,True
lstm,G,43,pid_tan_cqr,0.2,False
lstm,G,43,saocp_cqr,0.0,False
lstm,G,43,sfogd_cqr,1.0,True
lstm,G,43,spci_cqr,1.0,True
lstm,G,44,aci_cqr,0.7,True
lstm,G,44,agaci_cqr,0.9,True
lstm,G,44,cqr_rolling,0.7,True
lstm,G,44,cqr_static,0.5,False
lstm,G,44,decay_ocp_cqr,0.4,False
lstm,G,44,dtaci_cqr,0.9,True
lstm,G,44,mondrian_cqr,0.6,False
lstm,G,44,native,0.1,False
lstm,G,44,pid_cqr,0.9,True
lstm,G,44,pid_local_cqr,1.0,True
lstm,G,44,pid_tan_cqr,0.5,False
lstm,G,44,saocp_cqr,0.6,False
lstm,G,44,sfogd_cqr,0.9,True
lstm,G,44,spci_cqr,1.0,True
lstm,GF,42,aci_cqr,0.9,True
lstm,GF,42,agaci_cqr,0.9,True
lstm,GF,42,cqr_rolling,0.6,False
lstm,GF,42,cqr_static,0.0,False
lstm,GF,42,decay_ocp_cqr,0.1,False
lstm,GF,42,dtaci_cqr,0.9,True
lstm,GF,42,mondrian_cqr,0.7,True
lstm,GF,42,native,0.2,False
lstm,GF,42,pid_cqr,1.0,True
lstm,GF,42,pid_local_cqr,1.0,True
lstm,GF,42,pid_tan_cqr,0.2,False
lstm,GF,42,saocp_cqr,0.0,False
lstm,GF,42,sfogd_cqr,1.0,True
lstm,GF,42,spci_cqr,1.0,True
lstm,GF,43,aci_cqr,0.7,True
lstm,GF,43,agaci_cqr,0.9,True
lstm,GF,43,cqr_rolling,0.8,True
lstm,GF,43,cqr_static,0.5,False
lstm,GF,43,decay_ocp_cqr,0.1,False
lstm,GF,43,dtaci_cqr,0.8,True
lstm,GF,43,mondrian_cqr,0.7,True
lstm,GF,43,native,0.0,False
lstm,GF,43,pid_cqr,1.0,True
lstm,GF,43,pid_local_cqr,1.0,True
lstm,GF,43,pid_tan_cqr,0.2,False
lstm,GF,43,saocp_cqr,0.0,False
lstm,GF,43,sfogd_cqr,1.0,True
lstm,GF,43,spci_cqr,1.0,True
lstm,GF,44,aci_cqr,0.8,True
lstm,GF,44,agaci_cqr,0.9,True
lstm,GF,44,cqr_rolling,0.8,True
lstm,GF,44,cqr_static,0.3,False
lstm,GF,44,decay_ocp_cqr,0.4,False
lstm,GF,44,dtaci_cqr,0.9,True
